[0.059s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.102s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.102s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[1.103s] [  1%] Built target cartographer_ros_msgs__cpp
[1.103s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[1.103s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[1.103s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[1.110s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[1.110s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[1.110s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[1.110s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.110s] [ 88%] Built target cartographer_ros_msgs
[1.110s] [ 88%] Built target cartographer_ros_msgs__py
[1.115s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.175s] running egg_info
[1.207s] [ 98%] Built target cartographer_ros_msgs_s__rosidl_typesupport_c
[1.256s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.256s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[2.324s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_introspection_cpp.hpp
[2.324s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_cpp.hpp
[2.325s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_cpp.hpp
[2.325s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_cpp.hpp
[2.326s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_cpp.hpp
[2.326s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_cpp.hpp
[2.327s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_cpp.hpp
[2.327s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_cpp.hpp
[2.328s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[2.328s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[2.329s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[2.330s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.330s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[2.333s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_cpp.hpp
[2.333s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[2.333s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[2.334s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[2.335s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/PKG-INFO
[2.336s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/SOURCES.txt
[2.336s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/dependency_links.txt
[2.339s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/top_level.txt
[2.341s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[2.352s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[2.352s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[2.357s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[2.357s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py
[2.357s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py
[2.357s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[2.357s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_s.c
[2.368s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code_s.c
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response_s.c
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[2.369s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[2.370s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[2.375s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py
[2.375s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[2.375s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[2.375s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[2.377s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[2.377s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state_s.c
[2.379s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.380s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[2.380s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[2.381s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[2.385s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[2.385s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[2.386s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[2.386s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[2.386s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[2.388s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[2.389s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[2.390s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[2.390s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[2.393s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[2.393s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[2.396s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[2.397s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[2.397s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[2.397s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[2.397s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[2.397s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[2.403s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[2.403s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[2.404s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[2.404s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[2.404s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[2.406s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[2.406s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[2.407s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[2.408s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[2.414s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[2.414s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[2.415s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[2.416s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[2.422s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[2.422s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[2.422s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[2.426s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[2.426s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[2.426s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[2.426s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[2.427s] -- Symlinking: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[2.480s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[2.480s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[2.480s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.481s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.481s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.482s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.483s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.483s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.489s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[2.489s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[2.489s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[2.489s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[2.495s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_c.so
[2.496s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[2.496s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[2.502s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.502s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[2.502s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[2.712s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs'...
[2.712s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg'...
[2.713s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv'...
[2.755s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[2.760s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[2.761s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
