[0.053s] Invoking command in '/home/p/ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p/ros2_ws/install/mpu9250:/home/p/ros2_ws/install/sweep_builder:/home/p/ros2_ws/install/scan_to_pointcloud:/home/p/ros2_ws/install/mpu9250_py:/home/p/ros2_ws/install/mpu6050_py:/home/p/ros2_ws/install/lidar_imu_tf:/home/p/ros2_ws/install/lidar_imu_correction:/home/p/ros2_ws/install/lidar_icp_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/p/ros2_ws/build/cartographer_ros_msgs -- -j4 -l4
[1.076s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.076s] [  1%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[1.076s] [  1%] Built target cartographer_ros_msgs__cpp
[1.076s] [ 29%] Built target cartographer_ros_msgs__rosidl_generator_c
[1.076s] [ 39%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[1.076s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[1.077s] [ 58%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[1.077s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[1.077s] [ 78%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.077s] [ 88%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[1.080s] [ 88%] Built target cartographer_ros_msgs
[1.080s] [ 88%] Built target cartographer_ros_msgs__py
[1.080s] running egg_info
[1.089s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.136s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.136s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[2.341s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_cpp.hpp
[2.341s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[2.342s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_cpp.hpp
[2.343s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/PKG-INFO
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/SOURCES.txt
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/dependency_links.txt
[2.344s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/top_level.txt
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/__init__.py
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_c.c
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.345s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/_cartographer_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/__init__.py
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress.py
[2.346s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_bagfile_progress_s.c
[2.347s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket.py
[2.347s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_histogram_bucket_s.c
[2.347s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry.py
[2.347s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_entry_s.c
[2.347s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list.py
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_landmark_list_s.c
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric.py
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family.py
[2.348s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_family_s.c
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label.py
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_label_s.c
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_metric_s.c
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code.py
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_code_s.c
[2.349s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response.py
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_status_response_s.c
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry.py
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_entry_s.c
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list.py
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_list_s.c
[2.350s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture.py
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_submap_texture_s.c
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states.py
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg/_trajectory_states_s.c
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/__init__.py
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory.py
[2.351s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_finish_trajectory_s.c
[2.352s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states.py
[2.352s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_get_trajectory_states_s.c
[2.352s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics.py
[2.354s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_read_metrics_s.c
[2.354s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory.py
[2.354s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_start_trajectory_s.c
[2.354s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query.py
[2.354s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_submap_query_s.c
[2.355s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query.py
[2.355s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_trajectory_query_s.c
[2.356s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state.py
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv/_write_state_s.c
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.so
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.so
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.idl
[2.358s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.idl
[2.359s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.idl
[2.360s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.idl
[2.363s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.idl
[2.363s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.idl
[2.363s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.idl
[2.364s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.idl
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.idl
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.idl
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.idl
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/BagfileProgress.msg
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/HistogramBucket.msg
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkEntry.msg
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/LandmarkList.msg
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricFamily.msg
[2.365s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/MetricLabel.msg
[2.366s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/Metric.msg
[2.366s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusCode.msg
[2.366s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/StatusResponse.msg
[2.366s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapEntry.msg
[2.366s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapList.msg
[2.367s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/SubmapTexture.msg
[2.367s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/msg/TrajectoryStates.msg
[2.368s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/FinishTrajectory.srv
[2.368s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/GetTrajectoryStates.srv
[2.368s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/ReadMetrics.srv
[2.368s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/StartTrajectory.srv
[2.371s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/TrajectoryQuery.srv
[2.371s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/SubmapQuery.srv
[2.371s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/srv/WriteState.srv
[2.371s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/package_run_dependencies/cartographer_ros_msgs
[2.373s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/parent_prefix_path/cartographer_ros_msgs
[2.373s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.sh
[2.374s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/ament_prefix_path.dsv
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.sh
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/path.dsv
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.bash
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.sh
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.zsh
[2.378s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/local_setup.dsv
[2.378s] -- Symlinking: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.dsv
[2.423s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/packages/cartographer_ros_msgs
[2.423s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake-extras.cmake
[2.424s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.424s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.424s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.424s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.424s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.425s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.427s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig.cmake
[2.429s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgsConfig-version.cmake
[2.429s] -- Up-to-date symlink: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/package.xml
[2.431s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_c.so
[2.431s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_c.so
[2.431s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_c.so
[2.434s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_c.so
[2.438s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.438s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[2.438s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[2.611s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs'...
[2.612s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/msg'...
[2.612s] Listing '/home/p/ros2_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs/srv'...
[2.635s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_generator_py.so
[2.635s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport.cmake
[2.635s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[2.635s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.635s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.636s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.636s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.636s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport.cmake
[2.637s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/cartographer_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.637s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_generator_cppExport.cmake
[2.637s] -- Up-to-date: /home/p/ros2_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/cmake/export_cartographer_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
